date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-09-12 09:04:00,"dolar sobe a R$ 6,0763 (+0,09%) e dolar futuro cai 0,21%, a R$ 6,0900",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1
2024-09-12 09:04:00,Juros futuros abrem mistos,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0
2024-09-12 09:04:00,"Ibovespa futuro sobe 0,42%, a 126.625 pontos",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-09-12 09:12:00,China diz que Nvidia viola a lei antimonoplio do pas e abre investigao contra a empresa,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2024-09-12 09:12:00,A China colocar em reviso a aquisio de capital da Nvidia pela Mellanox Technologies,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-09-12 09:12:00,"Trata-se de uma empresa israelense que j tinha condies restritivas adicionais, informa a CCTV",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-09-12 09:30:00,MERCADOS: dolar cai com exterior e juros sobem com fiscal e Focus,"O dolar  passou a cair aps abertura em alta aps as sinalizaes de estmulos chineses, que impulsionam as commodities. Em linha com o desempenho que prevalece no exterior, a moeda cede 0,31%, a R$ 6,0518, apesar das incertezas sobre o fiscal, em meio s dificuldades de aprovao das propostas que esto tramitando no Congresso, e ao vis de alta dos rendimentos dos Treasuries. Os juros futuros abriram mistos e h pouco engatavam subida em toda a curva aps o Focus projetar piora nas projees de inflao e Selic neste e nos prximos trs anos. O DXY cede marginalmente em -0,07% (105,976) com a moeda americana mantendo-se como porto seguro devido s tenses geopolticas intensificadas.  O CPI dos EUA sai na 4»F e dificilmente deve mudar a aposta em um corte de 25pb nos juros do Fed. Aqui, deciso do Copom na 4»F deve ser por um ajuste no ritmo de aperto da Selic a +75pb, de _50pb. O IPCA de novembro, na 3»F, deve subir a 0,35%, de 0,27%.",,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-09-12 10:01:00,EMPRESAS: Azul publica atualizao sobre operaes de reestruturao e recaptalizao,"A Azul divulgou h pouco um fato relevante com atualizao sobre suas operaes de reestruturao e recapitalizao. A area informou que lanar ofertas de permuta e solicitaes de consentimento com relao s notas primeiro e segundo grau (first e second out) da Azul, sendo a consumao das Ofertas de Permuta uma condio precedente para a emisso das Notas Superprioritrias. A companhia espera lanar as Ofertas de Permuta no incio da prxima semana e consumar as Ofertas de Permuta e emitir as Notas Superprioritrias em meados de janeiro de 2025. A ntegra do documento pode ser lida aqui ðð» https://tinyurl.com/yk3tnjbx",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-09-12 10:07:00,O Plano foi executado pelo Ministrio de Relaes Exteriores,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-09-12 10:07:00,O Itamaraty est tambm orientando os brasileiros a deixarem a Sria aps a deposio de Bashar al-Saad no fim de semana,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
